Haldon Encounters:
Rolly (Duck), Haldon (Haldon), 262134, " The big man roared with laughter. �Did you hear, Haldon? He wants a smaller Duck"
Haldon (Haldon), Rolly (Duck), 262203, "a smaller Duck!�  �I should gladly settle for a quieter one.� The man called Haldon"
Tyrion (Tyrion), Haldon (Haldon), 262218, "Duck!�  �I should gladly settle for a quieter one.� The man called Haldon studied Tyrion"
Jon (Griff), Haldon (Haldon), 263325, "you start downriver ��  �We have no time for feasts, my lord,� said Haldon. �Griff"
Haldon (Haldon), Pono (Pono), 263839, "as he is, and there are fewer every year. The threat is��  ��Khal Pono,� Haldon"
Zekko (Zekko), Haldon (Haldon), 263866, "there are fewer every year. The threat is��  ��Khal Pono,� Haldon finished. �Motho and Zekko"
Haldon (Haldon), Pono (Pono), 264111, "risk being caught up in the crossing if Pono should decide to risk the Rhoyne.� Haldon"
Tyrion (Tyrion), Haldon (Haldon), 264129, "up in the crossing if Pono should decide to risk the Rhoyne.� Haldon glanced at Tyrion"
Haldon (Haldon), Tyrion (Hugor Hill), 264948, "named me Hugor Hill.�  �Are you a little king or a little bastard?� asked Haldon"
Tyrion (Tyrion), Haldon (Haldon), 264957, "Hugor Hill.�  �Are you a little king or a little bastard?� asked Haldon.  Tyrion"
Haldon (Haldon), Tyrion (Tyrion), 265011, "little bastard?� asked Haldon.  Tyrion realized he would do well to be careful around Haldon"
Tyrion (Hugor), Haldon (Haldon Halfmaester), 265097, "Haldon Halfmaester. �Every dwarf is a bastard in his father�s eyes.�  �No doubt. Well, Hugor"
Rolly (Duck), Haldon (Haldon), 265337, "reflection until Serwyn had plunged his spear through his eye.�  Haldon was unimpressed. �Even Duck"
Haldon (Haldon), Aegon (Aegon), 266069, "was ridden by Prince Aemond, Aegon�s brother. Why should Swann want to slay her?�  Haldon"
Haldon (Haldon), Aemond (Aemond), 266069, "was ridden by Prince Aemond, Aegon�s brother. Why should Swann want to slay her?�  Haldon"
Haldon (Haldon), Tyrion (Tyrion), 266584, "down his throat.�  �Well,� said Tyrion, �a maester does not need a cock.�  �Haldon"
Rolly (Duck), Haldon (Haldon), 266659, " �Haldon�s only half a maester, though.�  �You seem to find the dwarf amusing, Duck"
Haldon (Haldon), Rolly (Duck), 266673, "only half a maester, though.�  �You seem to find the dwarf amusing, Duck,� said Haldon"
Haldon (Haldon), Rolly (Duck), 266846, "for Duck to finish securing Illyrio�s chests to the three pack horses. By that time Haldon"
Rolly (Duck), Haldon (Haldon), 266865, "finish securing Illyrio�s chests to the three pack horses. By that time Haldon had vanished. Duck"
Tyrion (Tyrion), Haldon (Haldon), 266926, "By that time Haldon had vanished. Duck seemed unconcerned. He swung into the saddle, grabbed Tyrion"
Haldon (Haldon), Rolly (Duck), 267660, "in their dust, the lord of cheese looked almost small.  Duck caught up with Haldon"
Tyrion (Tyrion), Haldon (Haldon Halfmaester), 267744, "up with Haldon Halfmaester a quarter mile on. Thereafter the riders continued side by side. Tyrion"
Rolly (Duck), Haldon (Haldon), 268008, "will make of our dwarf?� Haldon said as they rode on.  �Dwarf stew?� suggested Duck"
Haldon (Haldon), Rolly (Duck), 268059, "on.  �Dwarf stew?� suggested Duck.  �Urho the Unwashed is the worst of them,� Haldon"
Tyrion (Tyrion), Haldon (Haldon), 268121, "worst of them,� Haldon confided. �His stench alone is enough to kill a man.�  Tyrion"
Haldon (Haldon), Tyrion (Tyrion), 268170, "is enough to kill a man.�  Tyrion shrugged. �Fortunately, I have no nose.�  Haldon"
Korra (Korra), Haldon (Haldon), 268232, "no nose.�  Haldon gave him a thin smile. �If we should encounter the Lady Korra"
Haldon (Haldon), Cersei (Cersei), 268666, "am Cersei, the famous bearded beauty of King�s Landing.�  This time Duck laughed, and Haldon"
Haldon (Haldon), Rolly (Duck), 268666, "am Cersei, the famous bearded beauty of King�s Landing.�  This time Duck laughed, and Haldon"
Tyrion (Yollo), Haldon (Haldon), 268715, " This time Duck laughed, and Haldon said, �What a droll little fellow you are, Yollo"
Tyrion (Yollo), Haldon (Haldon), 269055, "the Rhoyne. He hears.�  �Wisdom from a duck,� said Haldon. �I beg your pardon, Yollo"
Haldon (Haldon), Harry (Harry), 271003, "arms, Harry sent him me.�  �And Griff knighted you?�  �A year later.�  Haldon"
Haldon (Haldon), Jon (Griff), 271003, "arms, Harry sent him me.�  �And Griff knighted you?�  �A year later.�  Haldon"
Haldon (Haldon), Rolly (Duck), 271456, "well. Tyrion hopped down to work the cramps out of his calves whilst Duck and Haldon"
Haldon (Haldon), Tyrion (Tyrion), 271456, "well. Tyrion hopped down to work the cramps out of his calves whilst Duck and Haldon"
Haldon (Haldon), Rolly (Duck), 272159, "so easily.�  �It�s just armor,� said Duck, with a shrug.  �Clothing as well,� Haldon"
Haldon (Haldon), Rolly (Duck), 272758, "The road�s a wonder.�  �Lomas Longstrider?� asked Duck.  �A scribe, long dead,� said Haldon"
Haldon (Haldon), Rolly (Duck), 276944, "an old stone quay, half-submerged and surrounded by tall brown weeds. �Duck!� came a shout. �Haldon"
Tyrion (Tyrion), Haldon (Haldon), 276953, "old stone quay, half-submerged and surrounded by tall brown weeds. �Duck!� came a shout. �Haldon!� Tyrion"
Haldon (Haldon), Rolly (Duck), 278836, "his hip hung a sword and dagger. If he was happy to have Duck and Haldon"
Haldon (Haldon), Jon (Griff), 279353, "dye my hair in memory of her.�  �What is this creature?� Griff demanded.  Haldon"
Haldon (Haldon), Barth (Barth), 435451, "mating habits of dragons, on which subject Barth, Munkun, and Thomax held markedly divergent views. Haldon"
Haldon (Haldon), Munkun (Munkun), 435451, "mating habits of dragons, on which subject Barth, Munkun, and Thomax held markedly divergent views. Haldon"
